['./machsuite/databases/original-size/exhaustive/spmv-ellpack_result_ellpack_4.db', './machsuite/databases/original-size/exhaustive/archive/spmv-ellpack_result_ellpack.db']
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 0.0 for point: {'__PARA__L0': 32, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 4831.0 for point: {'__PARA__L0': 13, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 4831.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 4831.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 4935.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 4} (timeout)
perf: 5134.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 2} (GNN found)
perf: 5295.0 for point: {'__PARA__L0': 8, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 5295.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 5295.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 5308.0 for point: {'__PARA__L0': 13, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 5308.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 5308.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 5703.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 8} (timeout)
perf: 5712.0 for point: {'__PARA__L0': 4, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 5712.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 5712.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 5797.0 for point: {'__PARA__L0': 8, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 5797.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 5797.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 7661.0 for point: {'__PARA__L0': 2, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 7661.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 7661.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 7725.0 for point: {'__PARA__L0': 4, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 7725.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 7725.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 7782.0 for point: {'__PARA__L0': 2, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 7782.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 7782.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 7787.0 for point: {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 7787.0 for point: {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 494}
perf: 7787.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 7787.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 494}
perf: 7897.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'off', '__TILE__L0': 1} (timeout)
perf: 7898.0 for point: {'__PARA__L0': 16, '__PIPE__L0': 'flatten', '__TILE__L0': 1} (timeout)
perf: 7917.0 for point: {'__PARA__L0': 8, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 7917.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 7917.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 7930.0 for point: {'__PARA__L0': 4, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 7930.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 7930.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 7936.0 for point: {'__PARA__L0': 8, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 7936.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 7936.0 for point: {'__PARA__L0': 8, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 8602.0 for point: {'__PARA__L0': 13, '__PIPE__L0': '', '__TILE__L0': 1}
perf: 8602.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 8602.0 for point: {'__PARA__L0': 13, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 8628.0 for point: {'__PARA__L0': 19, '__PIPE__L0': 'flatten', '__TILE__L0': 1}
perf: 11931.0 for point: {'__PARA__L0': 2, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 11931.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 11931.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 12120.0 for point: {'__PARA__L0': 4, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 12120.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 12120.0 for point: {'__PARA__L0': 4, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 12309.0 for point: {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 8}
perf: 12309.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 8}
perf: 12309.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'off', '__TILE__L0': 8}
perf: 20672.0 for point: {'__PARA__L0': 2, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 20672.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 20672.0 for point: {'__PARA__L0': 2, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 21297.0 for point: {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 4}
perf: 21297.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 4}
perf: 21297.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'off', '__TILE__L0': 4}
perf: 39343.0 for point: {'__PARA__L0': 1, '__PIPE__L0': '', '__TILE__L0': 2}
perf: 39343.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'flatten', '__TILE__L0': 2}
perf: 39343.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'off', '__TILE__L0': 2}
perf: 70891.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'off', '__TILE__L0': 1}
perf: 70891.0 for point: {'__PARA__L0': 1, '__PIPE__L0': 'off', '__TILE__L0': 494}

