['./polly/databases/bottleneck/mvt_result_2.db', './polly/databases/bottleneck/archive/mvt_result.db', './polly/databases/exhaustive/mvt_result_2.db', './polly/databases/exhaustive/archive/mvt_result.db', './polly/databases/hybrid/mvt_result_2.db', './polly/databases/hybrid/archive/mvt_result.db']
234312.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 10, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 120, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 120, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 15, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 15, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 120, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 20, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 20, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 24, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 24, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 30, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 30, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 5, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 5, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 10, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 10, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 10, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 12, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 12, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 120, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 16, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 10, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 120, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 15, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 24, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 24, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 30, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 30, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 10, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 10, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 12, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 12, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 120, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 15, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 24, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 30, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 5, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 6, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 20, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 20, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 24, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 24, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 30, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 30, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 32, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 32, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 4, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 4, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 5, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 5, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 5, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 8}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 6, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 6, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 6, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 4}
perf: 0.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': '', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 10, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 10, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 10, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 12, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 12, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 120, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 120, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 0.0 for point: {'__PARA__L0': 120, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 120, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 15, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 15, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
